Ligand,Old Indexes,New Indexes,Deprotonation Type
JURQAO,"[1, 3]","[1, 2]",Single Deprotonation
JURVAT,"[9, 10]","[9, 10]",No Deprotonation
JUTXAA,"[0, 1]","[0, 1]",No Deprotonation
JUVKES,"[2, 3]","[2, 3]",No Deprotonation
JUWCIN01,"[23, 24]","[23, 24]",Double Deprotonation
JUWZUW,"[1, 6]","[1, 6]",No Deprotonation
JUXBUB,"[0, 2]","[0, 1]",Single Deprotonation
JUXGUE,"[15, 16]","[15, 16]",Single Deprotonation
JUXKES,"[2, 3]","[2, 3]",Single Deprotonation
JUXYAE,"[2, 4]","[2, 3]",Single Deprotonation
JUYDUF,"[0, 3]","[0, 3]",No Deprotonation
JUYGUF,"[1, 10]","[1, 10]",Single Deprotonation
JUYVIL,"[2, 3]","[2, 3]",Single Deprotonation
JUZCAI,"[9, 11]","[9, 11]",Double Deprotonation
JUZCEP,"[3, 4]","[3, 4]",Single Deprotonation
JUZVAE,"[1, 4]","[1, 4]",Single Deprotonation
KABBAS,"[1, 4]","[1, 4]",No Deprotonation
KABBAT,"[15, 17]","[15, 17]",No Deprotonation
KABGOL,"[10, 12]","[9, 11]",Single Deprotonation
KABMOR,"[1, 4]","[1, 4]",Single Deprotonation
KABMUX,"[2, 3]","[2, 3]",No Deprotonation
EHIYEZ01,"[1, 2]","[1, 2]",Double Deprotonation
EHMOHN,"[13, 14]","[13, 14]",Single Deprotonation
EHOGAM,"[1, 2]","[1, 2]",No Deprotonation
EHOQIE,"[0, 5]","[0, 5]",No Deprotonation
EHOREA,"[1, 8]","[1, 8]",Single Deprotonation
EHUGOE,"[4, 7]","[4, 6]",Double Deprotonation
EHUJAT,"[0, 6]","[0, 6]",No Deprotonation
EHUKAU,"[2, 9]","[2, 9]",No Deprotonation
EHUKIC,"[0, 10]","[0, 10]",Single Deprotonation
EHUPAZ,"[0, 1]","[0, 1]",Single Deprotonation
EHUSIL,"[3, 5]","[3, 4]",Double Deprotonation
EHUSOS,"[2, 5]","[2, 4]",Single Deprotonation
EHUXIO,"[3, 17]","[3, 17]",Single Deprotonation
EHUZUD,"[4, 5]","[4, 5]",Single Deprotonation
EIN[account-number],"[23, 25]","[23, 25]",No Deprotonation
EJABIB,"[0, 2]","[0, 1]",Single Deprotonation
EJADOJ,"[4, 5]","[4, 5]",Single Deprotonation
EJAKAE,"[5, 7]","[5, 6]",Double Deprotonation
EJATIT,"[9, 12]","[9, 12]",Single Deprotonation
DMXCYT,"[3, 6]","[3, 6]",Double Deprotonation
DOGTAX,"[2, 4]","[2, 3]",Double Deprotonation
DOQGOF,"[17, 22]","[17, 22]",Single Deprotonation
DOVDIC,"[1, 10]","[1, 10]",Single Deprotonation
DOXNUZ,"[12, 13]","[12, 13]",Single Deprotonation
DPGUAN,"[0, 1]","[0, 1]",Double Deprotonation
DUFXAD,"[30, 32]","[28, 30]",Double Deprotonation
DUKSIL,"[3, 4]","[3, 4]",Double Deprotonation
DUMYOB,"[0, 2]","[0, 1]",Single Deprotonation
DUQBAV,"[0, 2]","[0, 2]",No Deprotonation
DUTJOR10,"[2, 3]","[2, 3]",Double Deprotonation
EBANAZ01,"[1, 3]","[1, 3]",Single Deprotonation
ECAWAG,"[1, 2]","[1, 2]",No Deprotonation
EDAREJ,"[58, 60]","[58, 59]",Double Deprotonation
EDIQIU,"[4, 5]","[4, 5]",No Deprotonation
EFUKAT,"[62, 63]","[62, 63]",Single Deprotonation
EGINUG,"[2, 4]","[2, 3]",Single Deprotonation
EHIYEB01,"[0, 1]","[0, 1]",No Deprotonation
EJAVAN,"[3, 4]","[3, 4]",Single Deprotonation
YIZNOK,"[9, 11]","[9, 11]",Single Deprotonation
YIZPUT,"[30, 31]","[30, 31]",Single Deprotonation
YIZRAA,"[0, 9]","[0, 9]",No Deprotonation
YIZREE,"[0, 10]","[0, 10]",No Deprotonation
YIZSEH,"[5, 9]","[5, 9]",No Deprotonation
YIZTOT,"[3, 4]","[3, 4]",No Deprotonation
YIZYEL,"[24, 25]","[24, 25]",Single Deprotonation
YOCBAW,"[0, 11]","[0, 11]",No Deprotonation
YOCPUD,"[1, 7]","[1, 6]",Single Deprotonation
YOCTIU,"[37, 38]","[37, 38]",No Deprotonation
YODFIJ,"[29, 34]","[29, 34]",No Deprotonation
YODHIJ01,"[8, 10]","[8, 10]",No Deprotonation
YODKAE,"[0, 1]","[0, 1]",Single Deprotonation
YODLUY,"[1, 2]","[1, 2]",Single Deprotonation
YODRUE,"[18, 19]","[18, 19]",Double Deprotonation
YODSAL,"[1, 2]","[1, 2]",Double Deprotonation
YOFFEE,"[4, 5]","[4, 5]",Double Deprotonation
YOFGUX,"[1, 4]","[1, 4]",Single Deprotonation
YOFTEV,"[2, 9]","[2, 9]",No Deprotonation
YOFWEX,"[0, 3]","[0, 3]",No Deprotonation
YOFWOI,"[1, 3]","[1, 3]",No Deprotonation
YOGBAZ,"[2, 3]","[2, 3]",Single Deprotonation
YOHGIL01,"[4, 5]","[4, 5]",Double Deprotonation
YOHJEM,"[0, 3]","[0, 3]",Single Deprotonation
YOHNOB,"[0, 3]","[0, 2]",Single Deprotonation
YOHWUP,"[14, 15]","[14, 15]",No Deprotonation
YOJDEH,"[31, 33]","[31, 33]",Single Deprotonation
YOJDOS,"[0, 3]","[0, 3]",Single Deprotonation
YOJJEP,"[29, 31]","[29, 30]",Double Deprotonation
YOJZIH,"[0, 1]","[0, 1]",Single Deprotonation
YOKHIP,"[1, 2]","[1, 2]",Single Deprotonation
KEKTUQ,"[13, 14]","[13, 14]",Single Deprotonation
KEKVAZ,"[0, 4]","[0, 4]",No Deprotonation
KELMIA,"[0, 1]","[0, 1]",No Deprotonation
KELNUN,"[28, 29]","[27, 28]",Single Deprotonation
KELPEY,"[2, 7]","[2, 7]",No Deprotonation
KELRIE,"[49, 51]","[49, 50]",Single Deprotonation
KEMBOU,"[32, 35]",Error,Double Deprotonation
KEMDAK,"[4, 22]","[4, 21]",Single Deprotonation
KEMDOW,"[0, 9]","[0, 8]",Single Deprotonation
KEMFUE01,"[38, 39]","[38, 39]",No Deprotonation
KEMJAN,"[2, 5]","[2, 5]",Single Deprotonation
KEMMOG,"[1, 2]","[1, 2]",No Deprotonation
KEMPIB,"[12, 13]","[12, 13]",Single Deprotonation
KEMPUN,"[11, 12]","[11, 12]",Single Deprotonation
KEMZUZ,"[3, 5]","[3, 5]",Single Deprotonation
KENDUC,"[4, 5]","[4, 5]",Single Deprotonation
KENMIZ,"[6, 19]","[6, 19]",Single Deprotonation
KENNIA,"[20, 21]","[20, 21]",Single Deprotonation
KENPIE,"[0, 6]","[0, 6]",No Deprotonation
KENTEC,"[1, 4]","[1, 4]",No Deprotonation
KEPDIU,"[1, 3]","[1, 3]",Single Deprotonation
KEPFAO,"[1, 5]","[1, 5]",Single Deprotonation
KEPFES,"[5, 9]","[5, 9]",No Deprotonation
KEPGUH,"[14, 15]","[14, 15]",Single Deprotonation
KEPLOG,"[6, 9]","[6, 9]",No Deprotonation
KEPNOI,"[9, 11]","[9, 11]",No Deprotonation
KEPSAZ,"[1, 15]","[1, 15]",No Deprotonation
KEPSON,"[0, 1]","[0, 1]",Double Deprotonation
KEQBUF,"[0, 1]","[0, 1]",Single Deprotonation
KEQCOA,"[5, 7]","[5, 6]",Single Deprotonation
KEQHAQ,"[26, 27]","[26, 27]",Single Deprotonation
KEQHEU,"[0, 2]","[0, 1]",Single Deprotonation
KEQYAH,"[17, 20]","[17, 20]",No Deprotonation
KERBIU,"[0, 3]","[0, 3]",Single Deprotonation
KERCEQ,"[1, 3]","[1, 2]",Single Deprotonation
KERMUP,"[1, 4]","[1, 4]",Single Deprotonation
KERNAY,"[1, 3]","[1, 2]",Single Deprotonation
KERNEC,"[2, 4]","[2, 3]",Single Deprotonation
KERQEF01,"[1, 24]","[1, 24]",No Deprotonation
KERRUV,"[1, 7]","[1, 7]",No Deprotonation
KERTAD,"[37, 41]","[37, 41]",No Deprotonation
KERWIO,"[10, 13]","[10, 13]",Single Deprotonation
KERYEL,"[16, 23]","[16, 23]",No Deprotonation
KERZUE,"[0, 4]","[0, 4]",Single Deprotonation
KESGIB,"[30, 39]","[30, 39]",No Deprotonation
KESMUQ,"[4, 5]","[4, 5]",Single Deprotonation
KESNIF,"[1, 5]","[1, 5]",Single Deprotonation
KESNOM,"[28, 30]","[28, 30]",No Deprotonation
KETDUI01,"[0, 1]","[0, 1]",Single Deprotonation
KETMUU,"[5, 7]","[5, 6]",Single Deprotonation
KETPUW,"[0, 13]","[0, 13]",No Deprotonation
KETRUZ,"[4, 10]","[4, 9]",Single Deprotonation
KETTAE,"[18, 19]","[18, 19]",Double Deprotonation
KETTUA,"[32, 35]","[32, 35]",No Deprotonation
UKALIE,"[9, 13]","[9, 13]",No Deprotonation
UKAXUA,"[1, 3]","[1, 3]",No Deprotonation
UKEWOZ,"[14, 15]","[14, 15]",No Deprotonation
UKIJIJ,"[0, 8]","[0, 8]",Single Deprotonation
UKIQEM,"[17, 26]","[17, 26]",Single Deprotonation
UKITEQ,"[0, 1]","[0, 1]",Single Deprotonation
UKITIU,"[2, 3]","[2, 3]",Single Deprotonation
UKOHEK,"[6, 10]","[6, 9]",Single Deprotonation
UKOXIB,"[22, 25]","[22, 25]",No Deprotonation
UKOZIE,"[0, 4]","[0, 4]",Single Deprotonation
UKUBAD,"[0, 3]","[0, 3]",Double Deprotonation
UKUFIR,"[1, 3]","[1, 2]",Single Deprotonation
UKUQOI,"[47, 48]","[47, 48]",No Deprotonation
UKUQUO,"[42, 47]","[42, 46]",Single Deprotonation
UKUREZ,"[43, 44]","[43, 44]",Single Deprotonation
UKUROJ,"[44, 45]","[44, 45]",Single Deprotonation
UKUTEZ,"[54, 55]","[54, 55]",Single Deprotonation
UKUVAA,"[0, 3]","[0, 3]",Single Deprotonation
UKUVOO,"[1, 7]","[1, 7]",Single Deprotonation
UHEGEW,"[1, 5]","[1, 4]",Single Deprotonation
UHEGOG,"[0, 4]","[0, 4]",No Deprotonation
UHEHAT,"[10, 23]","[10, 23]",No Deprotonation
UHELAV,"[6, 9]","[6, 9]",No Deprotonation
UHEYIS,"[0, 1]","[0, 1]",Double Deprotonation
UHIBES,"[0, 1]","[0, 1]",No Deprotonation
UHIJAZ,"[1, 3]","[1, 3]",Single Deprotonation
UHIMOO,"[0, 39]","[0, 38]",Double Deprotonation
UHISUC,"[28, 29]","[28, 29]",Double Deprotonation
UHITAG,"[0, 2]","[0, 1]",Double Deprotonation
UHITOV01,"[2, 3]","[2, 3]",Single Deprotonation
UHUFEK,"[4, 6]","[4, 6]",No Deprotonation
UHUGUB,"[27, 28]","[26, 27]",Single Deprotonation
UHUHUA,"[25, 26]","[25, 26]",No Deprotonation
UHUKIR,"[5, 10]","[5, 9]",Single Deprotonation
UHULOA,"[1, 2]","[1, 2]",Single Deprotonation
UHUMIT,"[3, 4]","[3, 4]",Single Deprotonation
UHUNAM,"[0, 1]","[0, 1]",Single Deprotonation
UHUVUP,"[3, 4]","[3, 4]",Double Deprotonation
ZEVLER,"[1, 3]","[1, 3]",No Deprotonation
ZEVMIY,"[37, 39]","[37, 38]",Double Deprotonation
ZEVPOH,"[22, 24]","[22, 24]",No Deprotonation
ZEVTID,"[14, 15]","[14, 15]",No Deprotonation
ZEWGOA,"[13, 16]","[13, 16]",No Deprotonation
ZEWGUG,"[2, 4]","[2, 4]",Single Deprotonation
ZEWYUX,"[32, 33]","[32, 33]",No Deprotonation
ZEXJAP,"[0, 5]","[0, 5]",No Deprotonation
ZEXJOD,"[5, 10]","[5, 10]",No Deprotonation
ZEXTED,"[44, 45]","[44, 45]",Single Deprotonation
ZEXYOQ,"[0, 5]","[0, 5]",Double Deprotonation
ZEYBEN,"[0, 3]","[0, 3]",Single Deprotonation
ZEYLEW,"[3, 5]","[3, 5]",Single Deprotonation
ZEYRIG,"[19, 20]","[19, 20]",Single Deprotonation
ZEZJUJ,"[0, 15]","[0, 15]",Double Deprotonation
ZEZLEV,"[5, 7]","[5, 7]",No Deprotonation
ZEZQOM,"[1, 2]","[1, 2]",Single Deprotonation
ZEZREB,"[1, 3]","[1, 3]",Double Deprotonation
ZIBCOE,"[3, 7]","[3, 7]",No Deprotonation
ZIBDAR,"[7, 12]","[7, 12]",No Deprotonation
ZELPAK,"[0, 30]","[0, 30]",No Deprotonation
ZELRIT,"[2, 21]","[2, 21]",Single Deprotonation
ZEMHUU,"[2, 3]","[2, 3]",Single Deprotonation
ZEMMUZ,"[3, 5]","[3, 5]",Double Deprotonation
ZEMRAK,"[21, 27]","[21, 26]",Double Deprotonation
ZEMSIW,"[0, 2]","[0, 1]",Double Deprotonation
ZENLEJ,"[0, 7]","[0, 7]",No Deprotonation
ZENMUA,"[0, 1]","[0, 1]",Double Deprotonation
ZENQDX,"[0, 3]","[0, 3]",Single Deprotonation
ZENTOB,"[0, 15]","[0, 15]",No Deprotonation
ZEPFAE,"[4, 6]","[4, 5]",Single Deprotonation
ZEPZAX,"[0, 2]","[0, 1]",Single Deprotonation
ZEQREV,"[6, 7]","[6, 7]",No Deprotonation
ZEQRUL,"[3, 31]","[3, 31]",No Deprotonation
ZEQSAS,"[6, 7]","[6, 7]",No Deprotonation
ZEQWOJ,"[0, 2]","[0, 2]",No Deprotonation
ZERHOT,"[1, 16]","[1, 16]",No Deprotonation
ZERLEP,"[0, 2]","[0, 2]",No Deprotonation
ZERXAY,"[3, 4]","[3, 4]",No Deprotonation
ZERZIH,"[4, 5]","[4, 5]",No Deprotonation
ZESFAE,"[25, 28]","[25, 28]",No Deprotonation
ZESJAK,"[1, 3]","[1, 3]",No Deprotonation
ZESPES,"[0, 1]","[0, 1]",Double Deprotonation
ZESQOF,"[19, 31]","[19, 31]",Single Deprotonation
ZESRAS,"[8, 25]","[8, 25]",Single Deprotonation
ZESREW,"[1, 8]","[1, 8]",Single Deprotonation
ZESYOO,"[0, 2]","[0, 1]",Double Deprotonation
ZESZUS,"[3, 5]","[3, 5]",Single Deprotonation
ZETDAD,"[5, 6]","[5, 6]",Single Deprotonation
ZETHOV,"[29, 30]","[29, 30]",No Deprotonation
CURLAF,"[30, 31]","[30, 31]",Single Deprotonation
CURTAN,"[5, 26]","[5, 26]",No Deprotonation
CUSFAX,"[15, 16]","[15, 16]",Single Deprotonation
CUSGOM,"[7, 8]","[7, 8]",No Deprotonation
CUSVIY,"[0, 3]","[0, 3]",Single Deprotonation
CUTGAZ,"[4, 5]","[4, 5]",Double Deprotonation
CUTJUY,"[3, 5]","[3, 4]",Double Deprotonation
CUTTOB,"[1, 10]","[1, 10]",Single Deprotonation
CUTXAQ,"[14, 15]","[14, 15]",Single Deprotonation
CUVCUS,"[1, 3]","[1, 2]",Single Deprotonation
CUVFOO,"[11, 12]","[11, 12]",Single Deprotonation
CUVMEM,"[12, 24]","[12, 24]",No Deprotonation
CUVMIQ,"[2, 3]","[2, 3]",No Deprotonation
CUVMUD,"[1, 2]","[1, 2]",Single Deprotonation
CUVPOA,"[1, 2]","[1, 2]",Single Deprotonation
CUVQAL,"[0, 1]","[0, 1]",Single Deprotonation
CUVQOZ,"[0, 1]","[0, 1]",Single Deprotonation
CUVQUF,"[0, 1]","[0, 1]",Single Deprotonation
CUVQUI,"[6, 17]","[6, 17]",No Deprotonation
CUVRAP,"[4, 6]","[4, 6]",No Deprotonation
CUVRIX,"[3, 21]","[3, 21]",No Deprotonation
CUVSIY,"[8, 10]","[8, 10]",Single Deprotonation
CUVSUK,"[4, 11]","[4, 10]",Single Deprotonation
CUVVAT,"[0, 3]","[0, 2]",Single Deprotonation
CUWFOS,"[0, 1]","[0, 1]",Single Deprotonation
CUWYOL,"[0, 2]","[0, 2]",Single Deprotonation
CUXCAZ,"[12, 18]","[12, 18]",Single Deprotonation
CUXFEJ,"[0, 1]","[0, 1]",Single Deprotonation
CUXHOU,"[1, 3]","[1, 2]",Double Deprotonation
CUXYOJ,"[14, 28]","[14, 28]",Single Deprotonation
CUYBIJ,"[20, 21]","[20, 21]",Single Deprotonation
CUYFEK,"[4, 5]","[4, 5]",Single Deprotonation
CUYKUC,"[14, 15]","[14, 15]",Single Deprotonation
CUYPIV,"[6, 9]","[6, 9]",No Deprotonation
CUYQUI,"[0, 4]","[0, 4]",Double Deprotonation
PEZZUS,"[49, 50]","[49, 50]",Single Deprotonation
PGHIMT10,"[2, 5]","[2, 5]",Double Deprotonation
PGTAPA10,"[5, 27]","[5, 26]",Single Deprotonation
PHBARB06,"[2, 7]","[2, 7]",Single Deprotonation
PHCBTA,"[11, 12]","[11, 12]",Single Deprotonation
PHCBTC,"[8, 9]","[8, 9]",Single Deprotonation
PHCPDB,"[0, 1]","[0, 1]",No Deprotonation
PHFAVB,"[19, 20]","[19, 20]",Double Deprotonation
PHHPRD,"[0, 4]","[0, 4]",Single Deprotonation
PHMALT,"[46, 48]","[44, 46]",Double Deprotonation
PHPENA,"[0, 1]","[0, 1]",Single Deprotonation
PIBHAK,"[1, 2]","[1, 2]",Single Deprotonation
PIBVEE,"[0, 2]","[0, 2]",Single Deprotonation
PIBXEK,"[20, 21]","[20, 21]",No Deprotonation
PICPAS,"[0, 6]","[0, 6]",No Deprotonation
PICQAV,"[1, 5]","[1, 5]",No Deprotonation
PICXIL,"[10, 15]","[10, 15]",No Deprotonation
PIDBEM,"[33, 35]","[33, 35]",No Deprotonation
PIDGIT,"[4, 7]","[4, 7]",Single Deprotonation
PIDKIY,"[0, 4]","[0, 3]",Single Deprotonation
SEPQAG,"[3, 4]","[3, 4]",Double Deprotonation
SEPQEL,"[35, 36]","[35, 36]",Single Deprotonation
SEPQOT,"[1, 2]","[1, 2]",Double Deprotonation
SEPREN,"[42, 44]","[42, 43]",Double Deprotonation
SEPRUB,"[18, 20]","[18, 20]",No Deprotonation
SEPTIQ,"[3, 4]","[3, 4]",Double Deprotonation
SEQHOL,"[0, 1]","[0, 1]",Single Deprotonation
SERLEJ,"[0, 23]","[0, 23]",No Deprotonation
SERMUZ,"[1, 4]","[1, 4]",No Deprotonation
SERNEK,"[34, 36]","[34, 36]",No Deprotonation
SERPOP01,"[16, 17]","[15, 16]",Single Deprotonation
SESDUS,"[42, 44]","[42, 43]",Double Deprotonation
SESMAH,"[0, 1]","[0, 1]",No Deprotonation
SESPOW,"[26, 28]","[26, 27]",Single Deprotonation
SESQIR,"[0, 11]","[0, 11]",No Deprotonation
SESSOZ,"[0, 11]","[0, 11]",No Deprotonation
SESVUI,"[4, 6]","[4, 6]",No Deprotonation
SESYEV,"[1, 3]","[1, 2]",Single Deprotonation
SESZOI,"[0, 5]","[0, 5]",No Deprotonation
SEKHEV,"[3, 4]","[3, 4]",Double Deprotonation
SEKHOF,"[3, 4]","[3, 4]",Double Deprotonation
SEKWIO,"[9, 10]","[9, 10]",No Deprotonation
SEKYUD,"[0, 5]","[0, 5]",No Deprotonation
SEKZIS,"[0, 5]","[0, 5]",No Deprotonation
SELCBX,"[5, 6]","[5, 6]",Single Deprotonation
SELDIY,"[1, 15]","[1, 14]",Double Deprotonation
SELKUR,"[3, 5]","[3, 4]",Double Deprotonation
SELLEC,"[23, 25]","[23, 24]",Single Deprotonation
SELPII,"[13, 28]","[13, 28]",Single Deprotonation
SELRUY,"[0, 2]","[0, 2]",Single Deprotonation
SELSAF,"[0, 2]","[0, 2]",Single Deprotonation
SELTIP,"[1, 2]","[1, 2]",Single Deprotonation
SELWUC,"[1, 2]","[1, 2]",Double Deprotonation
SEMHAU,"[1, 3]","[1, 2]",Single Deprotonation
SEMHEY,"[1, 3]","[1, 2]",Single Deprotonation
SEMMED,"[0, 1]","[0, 1]",Single Deprotonation
SEMTIN,"[22, 24]","[22, 24]",No Deprotonation
SEMXOX,"[1, 5]","[1, 5]",Single Deprotonation
SEMZOA,"[10, 12]","[10, 12]",No Deprotonation
SENCIX,"[3, 4]","[3, 4]",Single Deprotonation
SENJAX,"[10, 14]","[9, 13]",Single Deprotonation
SENKIR10,"[50, 51]","[49, 50]",Single Deprotonation
SENMAC,"[5, 15]","[5, 15]",Single Deprotonation
SENMEF,"[1, 4]","[1, 3]",Single Deprotonation
SENPAD,"[4, 6]","[4, 6]",Single Deprotonation
SENXUG,"[16, 31]","[16, 30]",Single Deprotonation
SENZER,"[1, 5]","[1, 5]",Single Deprotonation
SEPBOF,"[6, 7]","[6, 7]",Double Deprotonation
SEPDIA,"[1, 8]","[1, 8]",Single Deprotonation
AZECIR,"[1, 6]","[1, 6]",No Deprotonation
AZEHOE,"[0, 1]","[0, 1]",Single Deprotonation
AZEJAS,"[0, 5]","[0, 5]",Single Deprotonation
AZELIB,"[1, 4]","[1, 4]",Single Deprotonation
AZEPIF,"[2, 3]","[2, 3]",No Deprotonation
AZGUCM10,"[12, 15]","[12, 15]",No Deprotonation
AZHPXB,"[2, 5]","[2, 5]",No Deprotonation
AZIDCH,"[1, 12]","[1, 12]",No Deprotonation
AZIDES,"[2, 3]","[2, 3]",Single Deprotonation
AZIJAW,"[33, 34]","[33, 34]",No Deprotonation
AZILOM,"[1, 6]","[1, 6]",No Deprotonation
AZITEI,"[1, 5]","[1, 4]",Single Deprotonation
AZIWUD,"[6, 7]","[6, 7]",Single Deprotonation
AZLNPR,"[33, 34]","[33, 34]",No Deprotonation
AZOLOR,"[1, 7]","[1, 7]",No Deprotonation
AZONOT,"[2, 10]","[2, 10]",Single Deprotonation
AZOROX,"[0, 2]","[0, 2]",No Deprotonation
AZOXUJ,"[1, 3]","[1, 3]",Single Deprotonation
AZOZUL,"[0, 3]","[0, 3]",No Deprotonation
AZTHYM10,"[9, 11]","[8, 10]",Single Deprotonation
AZTUBC,"[13, 15]","[13, 15]",Double Deprotonation
AZUDAB,"[18, 22]","[18, 21]",Double Deprotonation
AZUGUY,"[0, 1]","[0, 1]",Single Deprotonation
AZUPER,"[0, 1]","[0, 1]",Single Deprotonation
AZUROD,"[0, 4]","[0, 4]",No Deprotonation
AZUYUR,"[1, 2]","[1, 2]",Single Deprotonation
AZUZAW,"[1, 10]","[1, 9]",Single Deprotonation
BABFOC,"[10, 11]","[10, 11]",No Deprotonation
BABFUF,"[2, 3]","[2, 3]",Double Deprotonation
BABFUI,"[8, 11]","[8, 11]",No Deprotonation
BABGAP,"[8, 11]","[8, 11]",No Deprotonation
BABGOA,"[2, 6]","[2, 6]",Single Deprotonation
BABTEG,"[60, 61]","[60, 61]",No Deprotonation
BABTIK,"[2, 3]","[2, 3]",No Deprotonation
BABTON,"[19, 20]","[19, 20]",Double Deprotonation
BABVEI,"[0, 3]","[0, 3]",No Deprotonation
PENVIN,"[2, 4]","[2, 4]",No Deprotonation
PEPDIA,"[0, 4]","[0, 4]",No Deprotonation
PEPDOF,"[7, 8]","[7, 8]",Single Deprotonation
PEPLUS,"[0, 1]","[0, 1]",Single Deprotonation
PEPQUX,"[3, 6]","[3, 6]",No Deprotonation
PEPROS,"[2, 4]","[2, 3]",Double Deprotonation
PEPSOT,"[0, 2]","[0, 2]",No Deprotonation
PEPSUZ,"[0, 2]","[0, 2]",No Deprotonation
PEQBES,"[0, 1]","[0, 1]",Single Deprotonation
PEQBEV,"[0, 1]","[0, 1]",Single Deprotonation
PEQDOH,"[2, 4]","[2, 3]",Single Deprotonation
PEQWAJ,"[13, 16]","[13, 16]",Single Deprotonation
PEQXOY25,"[9, 12]","[9, 12]",No Deprotonation
PERBEU,"[2, 3]","[2, 3]",Single Deprotonation
PERGOL,"[1, 53]","[1, 53]",No Deprotonation
PERGUQ,"[0, 2]","[0, 1]",Single Deprotonation
PESGIG,"[0, 2]","[0, 1]",Single Deprotonation
PESNOR,"[24, 29]","[24, 28]",Double Deprotonation
PETNIO,"[5, 13]","[5, 13]",No Deprotonation
PETQOW,"[3, 6]","[3, 6]",Single Deprotonation
PETREM,"[0, 1]","[0, 1]",No Deprotonation
PETRUD,"[1, 3]","[1, 3]",Single Deprotonation
PEVFUR01,"[0, 16]","[0, 15]",Double Deprotonation
PEVJEG,"[4, 5]","[4, 5]",No Deprotonation
PEVPIQ,"[0, 4]","[0, 3]",Single Deprotonation
PEVVER,"[2, 3]","[2, 3]",Single Deprotonation
PEVXAS,"[0, 5]","[0, 5]",Single Deprotonation
PEVXOD,"[11, 14]","[11, 14]",Single Deprotonation
PEWNIQ,"[4, 10]","[4, 10]",Single Deprotonation
PEWNOW,"[2, 9]","[2, 9]",Single Deprotonation
PEWNUC,"[2, 7]","[2, 7]",Single Deprotonation
PEWQEO,"[0, 1]","[0, 1]",Single Deprotonation
PEWROA,"[1, 4]","[1, 4]",Double Deprotonation
PEWVEV,"[13, 14]","[13, 14]",Single Deprotonation
PEXCUT,"[0, 2]","[0, 2]",Single Deprotonation
PEXDAA,"[5, 7]","[5, 7]",Single Deprotonation
PEXJOR,"[0, 1]","[0, 1]",Double Deprotonation
PEXLOT,"[23, 25]","[23, 25]",Single Deprotonation
NEZZAT,"[29, 32]","[29, 31]",Single Deprotonation
NHQUSA,"[9, 11]","[9, 11]",No Deprotonation
NIBCOR,"[18, 20]","[18, 20]",Single Deprotonation
NIBGEL,"[0, 1]","[0, 1]",Double Deprotonation
NIBQOH,"[0, 2]","[0, 1]",Double Deprotonation
NIBYAY,"[10, 11]","[10, 11]",Double Deprotonation
NIBYEC,"[10, 11]","[10, 11]",Double Deprotonation
NIBYIG,"[16, 17]","[16, 17]",Single Deprotonation
NICCEH,"[24, 28]","[24, 28]",No Deprotonation
NICNOE,"[38, 39]","[38, 39]",Single Deprotonation
NIDKAM,"[3, 5]","[3, 4]",Single Deprotonation
NIDKAN,"[29, 30]","[29, 30]",Single Deprotonation
NIDNAP,"[1, 3]","[1, 3]",No Deprotonation
NIDNOG,"[0, 9]","[0, 9]",Single Deprotonation
NIDZAB,"[0, 1]","[0, 1]",Single Deprotonation
NIFFIS,"[13, 17]","[13, 17]",No Deprotonation
NIFGUE,"[1, 2]","[1, 2]",Single Deprotonation
NIFHES,"[0, 2]","[0, 1]",Single Deprotonation
NIFJOB,"[1, 2]","[1, 2]",Single Deprotonation
NIFLIY,"[2, 3]","[2, 3]",Double Deprotonation
NIFLOE,"[2, 3]","[2, 3]",Double Deprotonation
NIFLUM10,"[7, 8]","[7, 8]",Single Deprotonation
NIFVAC,"[46, 50]","[46, 50]",No Deprotonation
NIFVEG,"[39, 41]","[39, 40]",Single Deprotonation
NIFVIK,"[2, 3]","[2, 3]",Single Deprotonation
NIFXEF,"[6, 7]","[6, 7]",No Deprotonation
NIGMUO,"[39, 41]","[39, 40]",Single Deprotonation
NIGNEY,"[3, 5]","[3, 5]",Single Deprotonation
NIGVIK,"[1, 2]","[1, 2]",No Deprotonation
NIGZEJ,"[9, 14]","[9, 13]",Single Deprotonation
NIHJEV,"[35, 36]","[35, 36]",Double Deprotonation
NIJDUH,"[0, 2]","[0, 2]",Single Deprotonation
RURYAH,"[3, 5]","[3, 4]",Single Deprotonation
RUSFOD,"[7, 8]","[7, 8]",Single Deprotonation
RUSFUJ,"[9, 31]","[9, 30]",Single Deprotonation
RUSGIY,"[0, 1]","[0, 1]",Double Deprotonation
RUSGOE,"[0, 2]","[0, 1]",Double Deprotonation
RUSHUL,"[3, 9]","[3, 8]",Double Deprotonation
RUSJUK,"[0, 2]","[0, 2]",Single Deprotonation
RUSKEV,"[1, 13]","[1, 13]",No Deprotonation
RUSLOJ,"[37, 44]","[37, 44]",No Deprotonation
RUSNEB,"[3, 14]","[3, 13]",Single Deprotonation
RUSNIF,"[15, 24]","[15, 24]",Single Deprotonation
RUSPED,"[44, 45]","[44, 45]",Single Deprotonation
RUSZOV,"[26, 28]","[26, 28]",No Deprotonation
RUTCEO,"[2, 3]","[2, 3]",Double Deprotonation
RUTFET,"[0, 2]","[0, 1]",Single Deprotonation
